exclude,duration,date,subjectcode,a,b,c,d,e,f,g,h,gender,age,state,languages,english.primary,race1,race2,race3,race4,race5,race6,race7,race8,race9,race.text,religion1,religion2,religion3,religion4,religion5,religion6,religion7,religion8,religion9,religion10,religion11,religion12,religion13,religion.text,religiosity1,religiosity2,religiosity3,religiosity4,religiosity5,religiosity6,politics,income,education,comments 
,120,9/5/23 19:27,R_3nOAQE56G7qj1Ex,1,500000,1 million dollars,he is reasonable,,,,,female,61,34,english,5,,,,,,,1,,,,,1,,,,,,,,,,,,,,,1,,,,14,4,5,
,172,9/5/23 19:28,R_pRXKVaiUbILI5Yl,,,,,1,500000,$1 million,Negative,Male,25,32,English,5,,,,,,,1,,,,,,,,,,,,,,,1,,,,1,,,,1,15,3,3,
,111,9/5/23 19:28,R_1rJo2EGugXs7vlT,,,,,1,50000,a million dollars,the neigbor is unreasonbale and protective of his house,male,37,36,English,5,,,,,,,1,,,,,,,,,,,,1,,,,,,1,,,,,,15,4,7,nope. all good!
,219,9/5/23 19:29,R_3RlPQm9dIk2jOe3,,,,,1,500000,1 million dollars,He thinks he is very unreasonable and very protective of his house,Female,53,45,English,5,,,,,,,1,,,,,,,,,,,,,,1,,,,,,1,,,,14,4,6,It's better to apologize than to ask permission IMO.  Plus Hank can always paint his house back
,222,9/5/23 19:29,R_1N37S9CIeOiIwad,1,490000,one million dollars,that he was reasonable and agreeable,,,,,female,68,49,english,5,,,,,,,1,,,,,,,,,,,,1,,,,,,1,,,,,,14,5,5,no
,231,9/5/23 19:30,R_Zw3eTvRTxk7KNPz,1,500000,$1 million dollars in cash.,He sees him as very reasonable.,,,,,Male,31,50,English,5,,,,,,,1,,,,,,,,,,,,,1,,,,,1,,,,,,13,2,2,
,136,9/5/23 19:30,R_3e8DFhixZaFO3lu,,,,,1,500000,one million dollars cash,that he is unreasonable,nonbinary,56,33,English,5,,,,,,,,1,,Unknown,,,,,,,,,,,,,1,Pagan,,,1,,,,14,5,3,No
,228,9/5/23 19:31,R_1Fh2ZRfbxelYPQl,5,,1miion,He likes hom,,,,,Female,28,45,English ,5,,,,,,,1,,,,1,,,,,,,,,,,,,,,1,1,,,,11,4,2,
,179,9/5/23 19:31,R_2PuQdpNBvjsGagB,,,,,5,,$1 million dollars in cash,He knows his neighbor is unreasonable ,Female ,45,36,English,5,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,1,,,12,7,5,
,222,9/5/23 19:31,R_25YeTnGpoD869Hg,1,500000,$1 million dollars cash,He thinks his neighbor is a reasonable person,,,,,female,67,39,English,5,,,,,,,1,,,,,,,,,,,,,,1,,,,1,,,,,,15,2,4,
,267,9/5/23 19:31,R_3qPb8Xy3Z1G0zCz,5,,$1 million ,very reasonable,,,,,female,41,18,English ,6,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,1,,,12,4,3,
,290,9/5/23 19:32,R_2X08lJU5dpCPnyz,,,,,5,,$1 million,That he is an unreasonable person,male,56,48,English,5,,,,,,,1,,,,1,,,,,,,,,,,,,,,,1,,,,13,11,5,
,168,9/5/23 19:32,R_1dK0sFfr5IsFSRU,,,,,1,500000,1 million dollars,That he's an unreasonable person.,Woman,29,10,English,5,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,1,15,14,5,No.
,232,9/5/23 19:32,R_1rBvrRZWq4xFHjc,1,500000,One million dollars,He thinks his neighbor is a very reasonable person. ,,,,,Female,50,14,English,5,,,,,,,1,,,,,1,,,,,,,,,,,,,,1,,,,,14,12,2,Everything was clear and not confusing. Thank you 
,367,9/5/23 19:32,R_2CBBfLLahUN4clw,,,,,1,300000,One million dollars,"That he is unreasonable and very protective of his house, and would probably not agree to having his house painted no matter the potential benefits he may receive.",Nonbinary,30,45,"English, some Spanish",5,,,,,1,,1,,,,,1,,,,,,,,1,,,,,,1,,,,,15,2,1,Nothing I can think of.
,426,9/5/23 19:32,R_3nBeWYLS0KVmlso,1,200000,1 million dollars,reasonable guy,,,,,female,55,10,english,5,,,,,,,1,,,,,,,,1,,,,,,,,,,,1,,,,,13,4,5,no
,184,9/5/23 19:33,R_1DVgiWlzIVeirp9,1,10000,1000000 dollars,Positive; he thinks his neighbor is a reasonable person,,,,,Male,31,39,English,5,,,,,1,,,,,,,1,,,,,,,,,,,,,,1,,,,,15,11,6,N/A
,209,9/5/23 19:33,R_1gjd4zlpERdHpCi,,,,,1,500000,$1 million,He is unreasonable and protective of his house,female,40,37,English,5,,,,,,,1,,,,,,,,,,,,,,1,,,,1,,,,,,13,7,5,
,427,9/5/23 19:34,R_3O6BmO9WhXZOAvy,1,500000,One million dollars,Hank sees his neighbor as an understanding and nice person.,,,,,male,23,5,English,5,,,1,,,,,,,,,,,,,,,,,,,,1,Spiritual,1,,,,,,14,1,4,This survey was straight forward and there were no issues. And the hypothetical was fun to think about.
,135,9/5/23 19:34,R_2Ynb40lIqWYERLR,,,,,6,,1 Million Dollars,That he is unreasonable and unlikable.,Male,49,16,English,5,,,,,,,1,,,,,,,,,,,,,,1,,,,1,,,,,,12,5,4,
,314,9/5/23 19:35,R_3oHr4sW9H6P6hh7,,,,,1,100000,$1 million dollars,His opinion is his neighbor is unreasonable and very protective of his house.,Female,32,10,English,5,,,1,,,,,,,,,,,,,,,,,,,,1,Christian,,,1,,,,14,4,4,No it was confusing.It was pretty interested and a unique study pretty simple.
,193,9/5/23 19:35,R_1NeRD0re6yZauO0,,,,,5,,1 million dollars,unfavorable,female,59,36,english,5,,,,,,,1,,,,1,,,,,,,,,,,,,,,1,,,,,12,1,2,
,110,9/5/23 19:35,R_2e4EqAcCZUf4Epi,,,,,5,,$1 million,"That his neighbor is unreasonable, highly defensive, and would refuse to have his house painted",Male,30,16,English,5,,,,,,,1,,,,1,,,,,,,,,,,,,,,,1,,,,13,14,6,
,111,9/5/23 19:35,R_OBFc2ltbp8gLxfj,1,10000,One Million Dollars,Friendly and Understandable,,,,,Male,32,5,English,5,,1,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,13,4,3,
,292,9/5/23 19:35,R_OMPkR8G0Rd0oPwl,5,,$1 million,Very reasonable person,,,,,Female,58,10,English,5,,,,,,,1,,,,,1,,,,,,,,,,,,,,,1,,,,13,10,3,Nothing unclear
,220,9/5/23 19:36,R_3hovZ6SxgGlennc,1,500000,$1 million,He is very reasonable.,,,,,Male,47,39,English,5,,,,,,,1,,,,1,,,,,,,,,,,,,,,,1,,,,12,14,6,No.
,550,9/5/23 19:36,R_1QF3QHVS4yCRN6E,,,,,5,,$1 million dollars,very unreasonable and very protective of his house,Female,54,33,English,5,,,,,,,1,,,,,1,,,,,,,,,,,,,,,1,,,,13,9,5,no
,164,9/5/23 19:36,R_3EM62A9XBk5Oigb,1,500000,1 million,He is reasonable.,,,,,female,52,33,English,5,,,,,,,1,,,,,,,,,,,,1,,,,,,1,,,,,,14,7,5,
,196,9/5/23 19:36,R_24kIYnBpSSuDUwv,,,,,5,,1 million dollars,That the is unreasonable.,Female,49,15,English,5,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,1,,,12,11,5,no
,172,9/5/23 19:37,R_3PNdnMgppLqVIr7,1,30000,1 million dollars ,He is reasonable ,,,,,Female ,36,23,English ,5,,,1,,,,1,,,,1,,,,,,,,,,,,,,,,1,,,,14,10,5,
,335,9/5/23 19:37,R_7QInzcJJbVNPivv,5,,1 million dollars ,He thinks his neighbor is very reasonable and would probably agree to have his house painted ,,,,,Female ,35,11,English ,5,,,,,,,1,,,,1,,,,,,,,,,,,,,,,1,,,,13,3,3,Nothing was unclear. I based my opinion on what I thought was morally acceptable and safest to do.
,250,9/5/23 19:37,R_vcU634HBIyoXmhz,,,,,1,50000,"$1,000,000 ",That he is unreasonable,Female,25,45,English,5,,,1,,,,,,,,1,,,,,,,,,,,,,,,1,1,,,,14,6,3,
,182,9/5/23 19:37,R_1kIdbOYNvrYSU5R,,,,,6,,1 Million dollars ,unreasonable ,female,35,5,English ,5,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,1,,,13,5,2,
,158,9/5/23 19:38,R_2wuXyB3srUx9n6B,5,,$1 million,Neighbor is a reasonable person,,,,,Female,53,31,English,5,,,,,,,1,,,,,1,,,,,,,,,,,,,,,1,,,,14,5,5,
,253,9/5/23 19:38,R_2zkJFbaHtA5oXcQ,5,,One million dollars,The neighbor is reasonable would likely agree to have his house painted if it meant Hank was better off for it.,,,,,Female,41,17,English,5,,,,,,,1,,,,,1,,,,,,,,,,,,,,1,,,,,14,9,6,It wasn't unclear but I mostly kept thinking more about legal ramifications and fees on the off chance the neighbor didn't want the house blue. One million likely wouldn't cover the settlement if there was one.
,173,9/5/23 19:39,R_3nHQuYMS5yyOCDS,1,500000,$1 million,That he is very reasonable,,,,,Female,47,44,English,5,1,,,,,,1,,,,,,,,,,,,,,1,,,,1,,,,,,13,4,3,No
,270,9/5/23 19:39,R_3nkqk1hlGu8atxM,,,,,1,250000,1 million dollars,"The neighbor is unreasonable, protective of his house and would probably refuse.",Male,67,7,English,5,,,,,,,1,,,,,,,,,,,,,1,,,,,1,,,,,,14,2,3,The study instructions were clear. No additional remarks to offer.
,217,9/5/23 19:39,R_3NRth0pfljhyEHI,,,,,1,50000,1 million dollars,He thinks his neighbor is very unreasonable and protective of his house.,Female,26,34,English,5,1,,,,,,1,,,,,,,,,,,,,,1,,,,1,,,,,,13,11,3,
,181,9/5/23 19:40,R_3D7uYKvnwfnwCZo,,,,,5,,$1 million dollars,The neighbor is an unreasonable and very protective of his own property.,Male,41,4,Englist,5,,,,,,,1,,,,,,,,,,,,1,,,,,,1,,,,,,15,2,3,
,107,9/5/23 19:41,R_1I9NcpshDdvR7ed,1,100000,1 million dollars,he's very reasonable,,,,,female,26,45,english,5,,,,,,,1,,,,,,,,,,,,,1,,,,,1,,,,,,14,4,3,nope. thanks!
,292,9/5/23 19:43,R_1PZRQkQFTQTYRZV,,,,,1,500000,1 million dollars in cash,"He is unreasonable and protective of his house, and would likely say no.",Male,53,39,English,5,,,,,,,1,,,,,,,,,,,,1,,,,,,1,,,,,,13,9,5,Everything was clear and easily undestood...I would paint the house and split the money with my neighbor 50/50
,194,9/5/23 19:43,R_egGDW6BvuWEQKBP,,,,,5,,1 million dollars,that he is unreasonable and protective of his house. ,female,41,14,English,5,,,,,,,1,,,,,,,,,,,,,,1,,,,1,,,,,,14,4,2,No everything was clear! Thank you for allowing me to participate. Good luck in your studies :) 
,125,9/5/23 19:44,R_1k02yS39ymgx3fA,1,15000,1 million,Reasonable,,,,,female,26,45,english,5,,,,,,,1,,,,,,,,,,,,,,1,,,,1,1,,,,,13,6,3,
,359,9/5/23 19:44,R_2CKFjr9N38UENLy,1,500000,"$1,000,000 ",He thinks that his neighbor is a very reasonable person.,,,,,male,53,23,English,5,,,,,,,1,,,,,,,,,,,,,1,,,,,1,,,,,,15,6,3,Everything was quite clear and straightforward.
,203,9/5/23 19:44,R_bCbi1gB3iMDDoVr,,,,,1,100000,1 million dollars ,His neighbor is unreasonable ,Female ,41,36,English ,5,,,,,,,1,,,,,,,,,,,,,,,,1,Baptist ,,,1,,,,12,6,3,
,128,9/5/23 19:46,R_1oyW840wMNi2IGt,,,,,1,200000,1000000,That he is very unreasonable,Male,35,18,English,5,,,,,,,1,,,,1,,,,,,,,,,,,,,,1,,,,,14,7,5,No.
,701,9/5/23 19:47,R_3QPZQ79VbfxtGK0,5,,$1 million,He feels the neighbor is reasonable,,,,,Female,52,22,English,5,,1,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,15,7,5,No
,169,9/5/23 19:48,R_1i4C2jubqvn2Zfl,,,,,5,,$1 Million dollars,He thinks his neighbor is unreasonable and protective of his house,male,28,33,English,5,,,,,,,1,,,,,,,,,,,,1,,,,,,1,,,,,,14,5,3,
,85,9/5/23 19:48,R_Uc4lk71xSWTvxIt,4,,$1 million,Very reasonable,,,,,Male,51,31,English,5,,,,,,,1,,,,,,,,1,,,,,,,,,,,1,,,,,14,3,6,
,254,9/5/23 19:49,R_3ixVPWqWwVVPHA8,,,,,5,,One million dollars.,"That he's very protective of his home, unreasonable, and wouldn't agree to have his house painted, even if it were to benefit him.",Female,62,15,English,5,,,,,,,1,,,,1,,,,,,,,,,,,,,,,1,,,,11,5,5,No issues. Thank you
,136,9/5/23 19:49,R_1PXgcvHXHfs4OOK,,,,,1,500000,1 million dollars,He is unreasonable,Female,25,10,English,5,,,,,,,1,,,,1,,,,,,,,,,,,,,,,1,,,,13,4,6,no
1,117,9/5/23 19:49,R_3dLBrIKujBDSr3B,5,,ONE MILLION DOLLRS,HE LIKE HIM,,,,,FEMALE,48,32,ENGLISH,5,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,1,,,13,5,5,NO
,124,9/5/23 19:49,R_0legbemp5WuY4ZH,,,,,1,10000,A million dollars ,He is unreasonable ,Male,28,45,English,5,,,,,,,1,,,,,1,,,,,,,,,,,,,1,,,,,,14,10,6,
,278,9/5/23 19:49,R_vTDG3FVj5rIhDyh,5,,$1 million,he's very reasonable,,,,,female,34,14,"english, polish",5,,,,,,,1,,,,,,,,,,,,,1,,,,,1,,,,,,15,6,5,"An additional piece of information I would want is if the painting of the house could be reversed. Would it have to stay blue forever (or for some time period) or could it be repainted soon after? Probably wouldn't change what the 'most moral' choice is, though it would affect my own willingness to do it."
,241,9/5/23 19:50,R_1CjAlPeRZpH9gAH,5,,$1 million ,A reasonable person ,,,,,Female ,52,14,English and Hindi ,5,,1,,,,,,,,,,,,,,,,,,,,,1,Spiritual not religious ,1,,,,,,14,12,5,
,219,9/5/23 19:50,R_1pljiGtgS4i1A6f,1,2000,One million dollars,He thinks highly of him and he is respectable,,,,,Male,35,5,English,5,,,,,,,1,,,,,,,,,,,,,,,1,,,,1,,,,,12,12,3,Everything was clear and thank you!
,213,9/5/23 19:50,R_338z0g1yq00V1bf,,,,,1,848000,1 million dollars,He's very fussy about his house.,female,67,26,English,5,,,,,,,1,,,,1,,,,,,,,,,,,,,1,,,,,,12,2,4,no
,513,9/5/23 19:51,R_1KkZwOxU3OnkSZb,1,450000,The stranger offers $1 million dollars to Hank if he agrees to paint his neighbor's house blue.,Hank's opinion of his neighbor is that his neighbor is a very reasonable person and would likely not get mad. ,,,,,Male,23,3,English and Spanish,5,,,,,1,,,,,,,1,,,,,,,,,,,,,,,1,,,,14,4,4,No.
,126,9/5/23 19:51,R_1gHj4sLvbM2T1vK,1,2000,1 million,The neighbor is a very reasonable person,,,,,Female,39,5,English ,5,,1,,,,,,,,,,1,,,,,,,,,,,,,,1,1,,,,12,6,5,
,252,9/5/23 19:53,R_3m7wawLnINl80kR,4,,$1 million,That he is reasonable and agreeable,,,,,Male,45,5,1,5,,,,,,,1,,,,,,,,,,,,,1,,,,,,,1,,,,15,6,6,
,150,9/5/23 19:53,R_2az7dWfbb4ILRWy,,,,,4,,one million dollars,Hank thinks his neighbor is unreasonable and protective.,male,27,4,English,5,,,,,,,1,,,,,,,,,,,,1,1,,,,,1,,,,,,14,6,2,
,170,9/5/23 19:54,R_qWoNgzz3Nny4wcV,1,10000,1 million dollars,he's a reasonable person and would probably agree to do this if he knew he would be compensated,,,,,female,29,45,english,5,,,1,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,14,4,2,n/a
,466,9/5/23 19:54,R_2uEfdprrtvZAgQp,,,,,5,,$1 million ,That he is unreasonable ,Male ,42,4,English ,5,1,,,,,,1,,,,,,,,,,,,,,1,,,,,1,,,,,13,4,3,No not at all 
,993,9/5/23 19:55,R_3enrC4Cb1dSGqPE,,,,,5,,$1 million,He is a very unreasonable person.,male,58,2,English,5,,,,,,,1,,,,1,,,,,,,,,,,,,,,1,,,,,14,11,4,"no, nothing"
,172,9/5/23 19:55,R_cHHix6AMbUEKUs9,,,,,5,,One million dollars,He's an unreasonable man and very protective of his house,Man,43,5,English,5,,,,,,,1,,,,,,,1,,,,,,,,,,,,,1,,,,13,1,5,No
,140,9/5/23 19:56,R_cBlLeGntfv9g1cB,1,25000,1 million dollars,He is very reasonable and would likely agree to have his house painted. ,,,,,Female,44,24,English,5,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,1,,,12,11,6,
,197,9/5/23 19:56,R_22zzTQbLDbGVIBU,,,,,5,,One million dollars.,That his neighbor is very unreasonable.,female,29,15,English,5,,,,,,,1,,,,1,,,,,,,,,,,,,,,1,,,,,13,9,3,
,191,9/5/23 19:57,R_1lnIa2lm5crAXFh,1,100000,1 Million dollars,friendly amicable,,,,,Male,46,45,English,5,,,,,,,1,,,,,1,,,,,,,,,,,,,,,1,,,,13,1,5,
,292,9/5/23 19:57,R_2ZDlEcznIoD40IT,5,,$1 million,Hank has a favorable opinion of his neighbor and thinks of them as reasonable.,,,,,Male,35,8,"English, Spanish ",5,,,,,1,,,,,,,1,,,,,,,,,,,,,,1,,,,,14,11,6,
,245,9/5/23 19:58,R_1hQLKk4QS1J4mXe,,,,,5,,1 million dollars,very unreasonable ,male,48,5,English,5,,,1,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,13,6,4,no
,204,9/5/23 19:59,R_1ojstcioTny3v69,5,,$1 million,His neighbor is reasonable and would probably be ok with having the house painted.,,,,,Male,35,33,English,5,,,,,,,1,,,,,,,,,,,,1,,,,,,1,,,,,,13,7,5,Everything was straightforward and I enjoyed participating in this study.
,159,9/5/23 19:59,R_2R81kmfaFMqD6sD,,,,,1,250000,$1 million,Thinks his neighbor is unreasonable and incredibly protective of his house,male,36,19,English,5,,,,,,,1,,,,1,,,,,,,,,,,,,,,,1,,,,11,4,5,
,148,9/5/23 20:03,R_1MK8X4tuiPrDfqj,5,,$1 million,That he is reasonable,,,,,Female ,50,11,English ,5,,,,,,,1,,,,,,,,,,,,,,1,,,,1,,,,,,13,12,6,No
