exclude,duration,date,subjectcode,a,b,c,d,e,f,g,h,gender,age,state,languages,english.primary,race1,race2,race3,race4,race5,race6,race7,race8,race9,race.text,religion1,religion2,religion3,religion4,religion5,religion6,religion7,religion8,religion9,religion10,religion11,religion12,religion13,religion.text,religiosity1,religiosity2,religiosity3,religiosity4,religiosity5,religiosity6,politics,income,education,comments 
,214,9/5/23 20:07,R_3O8k6yz1JGrq1Ja,,,,,1,440000,1 million dollars,He feels he is unreasonable and very protective of his house,female,58,39,English,5,,,,,,,1,,,,1,,,,,,,,,,,,,,,,1,,,,12,5,3,no
,317,9/5/23 20:07,R_3JIxxYfn7VafdOE,5,,A million dollars.,Hank knows that his neighbor is reasonable enough to accept the outcome.,,,,,Male,68,6,English,5,,,,,,,1,,,,,1,,,,,,,,,,,,,,,1,,,,12,9,5,Everything was clear.  Thanks for the study.
,759,9/5/23 20:08,R_2YxqfS71ZF2WlSt,,,,,1,500000,1 million,"Hank views his neighbor as being a very unreasonable and incredibly protective person when it comes to his house and property, and more than likely would refuse to the have the house painted, even if it left him in better position, than if it weren't painted. ",female,54,39,English,5,,,,,,,,1,,West Indian ,,1,,,,,,,,,,,,,,1,,,,,13,5,5,"No, everything in the study was clear. "
,145,9/5/23 20:08,R_1DS7t5VGo16XXns,,,,,1,500000,$1 million,a very unreasonable person and incredibly protective of his house,man,48,21,English,5,,,,,1,,,,,,,,,1,,,,,,,,,,,,,1,,,,11,12,6,no
,306,9/5/23 20:09,R_dcid9PFZ6nLwb17,1,500000,1 million dollars,Reasonable person,,,,,male,47,48,English,5,,,,1,,,,,,,,,,,,,,,,1,,,,,1,,,,,,14,8,3,All clear
,199,9/5/23 20:09,R_9GHkoPKaCSMMwIp,,,,,5,,One million dollars,He thinks his neighbor is unreasonable.,Female,56,39,English,5,,,,,,,1,,,,1,,,,,,,,,,,,,,,1,,,,,12,12,5,Ho
1,148,9/5/23 20:09,R_3rU5e18HeXfyTxj,,,,,5,,One million dollars in cash.,The stranger is mysterious.,Female,47,37,English,5,,,,,,,1,,,,,,1,,,,,,,,,,,,,1,,,,,14,5,4,
1,163,9/5/23 20:09,R_2DRWZ2w7xpMjS0G,6,,receive a sum of $1 million which," it was terrifying,",,,,,Male,42,10,English,5,,,1,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,15,6,5,good study
,228,9/5/23 20:09,R_qPB1qPHRQlEFkBz,5,,one million dollars,That he is a reasonable person.,,,,,Male,68,45,English,5,,,,,,,1,,,,1,,,,,,,,,,,,,,,,1,,,,12,4,5,No
,254,9/5/23 20:10,R_PI3uHG7jWvR5AvD,1,50000,$1 million dollars,very reasonable person,,,,,female,35,51,english,5,,,,,,,1,,,,,,,,,,,,,,1,,,,1,,,,,,15,5,4,
,169,9/5/23 20:11,R_9sNJGVp5wdI4yXL,1,50000,"1,000,000 dollars",he thinks he is a reasonable guy,,,,,male,57,14,"english, spanish",5,1,,,,1,,1,,,,,,,,,,,,,,1,,,,1,,,,,,14,8,6,no.
,184,9/5/23 20:11,R_2UWWu8IX93LZwgF,1,200000,"$1,000,000 ",That the neighbor is reasonable and would likely agree to have the house painted,,,,,female,37,22,English & Russian,5,,,,,,,1,,,,,,,,1,,,,,,,,,,1,,,,,,14,12,6,
,173,9/5/23 20:12,R_2pXlwVpFaP4K8Dg,,,,,5,,$1 million dollars,He is unreasonable and protective of his house and would probably refuse to have his house painted.,Male,68,51,English,5,,,,,,,1,,,,,,,,,,,,1,,,,,,1,,,,,,14,11,5,
,377,9/5/23 20:12,R_u49zsfu5qibwXK1,,,,,5,,1 million dollars,his neighbor is an unreasonable person,female,42,33,English,5,,,1,,,,,,,,,,,,,,,,,,,,1,Christian,,,1,,,,13,4,2,"I think the study was interesting, simple and quick. I actually wanted to read more scenarios and answer more questions"
,197,9/5/23 20:12,R_1lzwqlYLzgDpYag,,,,,5,,$1 million,that his neighbor is very unreasonable and protective of his house so the neighbor would refuse to have his house painted,female,31,5,English,5,,1,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,14,9,5,Nothing confusing or unclear
,196,9/5/23 20:12,R_12sg4Q8zTyMsYGo,1,100000,1 million dollars,His neighbor is a very reasonable person.,,,,,Female,40,36,Russian and English,5,,,,,,,,,1,,,,,,,,,,,,1,,,,1,,,,,,15,7,4,Thank you for a fun study!
,160,9/5/23 20:12,R_2Ym4cBY38VYNWKZ,4,,$1 million,He is reasonable and understand it will help hank,,,,,Female,29,33,English,5,,,,,,,1,,,,,,,,,,,,,,1,,,,1,,,,,,13,6,5,
,167,9/5/23 20:14,R_28OELNFTlwvca2u,,,,,1,1000,$1 million,He is very unreasonable,female,27,39,english,5,,,,,,,1,,,,,,,,,,,,1,,,,,,1,,,,,,15,2,5,no
,272,9/5/23 20:16,R_svweHdhUNb18k25,1,300000,1 million dollars,That he is a reasonable person,,,,,Female,53,36,English,5,,,1,,,,1,,,,,1,,,,,,,,,,,,,,,1,,,,13,6,2,Nothing was confusing
,107,9/5/23 20:16,R_1JQ3RF7U3lgQreS,,,,,5,,1 million dollars,he thinks he is unreasonable and protective,male,31,15,english and spanish,5,,,,,,,1,,,,,1,,,,,,,,,,,,,,1,,,,,12,12,5,
,256,9/5/23 20:17,R_Tu2J0tGLJlHMzrr,5,,$1 million dollars,That he is very reasonable,,,,,female,53,1,english,5,,,,,,,,1,,Eastern European,1,,,,,,,,,,,,,,,,1,,,,12,5,5,no
,195,9/5/23 20:17,R_1NzFfV6k7ZhVJ2E,,,,,1,500000,one million dollars,that he is unreasonable and incredibly protective of his house,female,36,5,english,5,,,,,,,1,,,,,,,,,,,,,,1,,,,1,,,,,,13,11,5,nothing confusing or unclear
,130,9/5/23 20:19,R_24hJTTt08tFpeJv,1,5000,$1 million dollars,He is very reasonable,,,,,Male,24,34,English,5,,,,,,,1,,,,,,,,,,,,1,,,,,,1,,,,,,12,9,5,No
,436,9/5/23 20:19,R_3nAEv8HzQhNxvxw,,,,,5,,one million dollars,a very unreasonable person,male,60,21,english,5,,,,,,,1,,,,,1,,,,,,,,,,,,,,,1,,,,12,7,5,it was interesting the story reminds me of the church in santa fe NM he knocked on the door and offered the nuns to build a spiral staircase in the church with no tools then left ive been to that church too see it
1,321,9/5/23 20:19,R_2SkLVI5GJd7ti79,1,10000,A million dollars,to take the money or leave it,,,,,female,33,45,English,5,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,13,14,4,
,204,9/5/23 20:19,R_1ZEm8NWpACCoqbf,5,,1 million dollars,He is very reasonable. ,,,,,Female ,72,29,English,5,,,,,,,1,,,,,1,,,,,,,,,,,,,,1,,,,,14,9,6,No
1,784,9/5/23 20:19,R_2UXIHyHYYmPf8iy,,,,,1,100000,doller,The good person and the  painting is probaly,Female,28,19,English,5,,,1,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,14,3,5,this survey going on very welll
,139,9/5/23 20:19,R_2s4Sol3rJRWvr3b,1,150000,1 MILLION DOLLARS,that he is a reasonable person,,,,,Male,42,23,English,5,,,,,,,1,,,,,,,,,,,,,,1,,,,1,,,,,,13,2,3,no - thanks!
,191,9/5/23 20:20,R_RfUKRqwjsZCUG5z,,,,,5,,1 million dollars,unreasonable,female,46,36,English,5,,,,,,,1,,,,,,,,,,,,,,1,,,,,1,,,,,13,3,2,None. Thank you
,373,9/5/23 20:20,R_tXlTIrFyHD83isF,1,15000,$1 million dollars in cash,Hank thinks that his neighbor is very reasonable and would agree to have it painted,,,,,Female,22,14,"English, Arabic",5,,,,,,1,,,,,,,,,,,,,1,,,,,,1,,,,,,14,11,5,Nope. Huge fan of Cushman's work on moral psychology so was excited to participate!
,204,9/5/23 20:20,R_3fUhbJ7SzEEnit2,,,,,6,,1 million dollars,unreasonable and protective,Male,30,5,English,5,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,1,,,11,8,5,
,216,9/5/23 20:20,R_3F28dptuS0po40t,,,,,1,100000,1 million dollars,That he's unreasonable,Female,33,17,English ,5,,,,,,,1,,,,,,,,,,,,,,1,,,,,1,,,,,13,6,5,No
,200,9/5/23 20:20,R_3qwxM7qBbmmhip9,4,,"1,000,000",That he’s a reasonable man,,,,,Male,59,14,English ,5,,,,,,,1,,,,,,,,1,,,,,,,,,,,1,,,,,14,7,5,Interesting 
,159,9/5/23 20:23,R_24ekfhuA5OIc135,1,20000,1 million dollars,He thinks his neighbor is reasonable ,,,,,Female,47,13,English,5,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,1,,,12,9,4,No
,173,9/5/23 20:23,R_WrgV8EUGPlN57Xj,1,100000,One million dollars,That his neighbor is a very reasonable person ,,,,,Female,39,31,English ,5,,,,,,,1,,,,,,,,,,,,,1,,,,,1,,,,,,13,11,3,
,210,9/5/23 20:23,R_3DiLkKZkel6A3iD,,,,,1,400000,1 million dollars ,His neighbor is unreasonable ,Female,38,39,English,5,,,,,,,1,,,,,1,,,,,,,,,,,,,,,1,,,,12,12,5,
,150,9/5/23 20:23,R_1mwHT3kVBurUWq7,,,,,1,500000,1 million dollars,"Unreasonable person and protective of his house, refusing to have his house painted",Female,32,11,"English, Vietnamese",5,,1,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,13,6,7,The story was clear to understand!
,92,9/5/23 20:24,R_OqmqLa55jqlxfFf,,,,,5,,1 million dollars,unreasonable and protective of his house,female,45,49,english,5,,,,,,,1,,,,,,,,,,,,,,1,,,,,1,1,,,,14,10,3,
,214,9/5/23 20:24,R_28ZgljsxceGTJB2,,,,,5,,million dollars,he is unreasonable and protective of his house ,male,35,4,English ,5,,,,,,,1,,,,1,,,,,,,,,,,,,,,1,,,,,13,5,4,no nothing. Thank you.
,262,9/5/23 20:24,R_2SwVH5T2TcDEUAr,,,,,5,,1 million dollars,he's unreasonable,female,62,50,english,5,,,,,,,1,,,,1,,,,,,,,,,,,,,,,1,,,,11,10,3,
,713,9/5/23 20:24,R_11ZPzHCxndBB3X5,,,,,5,,$1 million,He is a very unreasonable person.,Female,49,15,English,5,,,,,,,1,,,,,,,,,,,,,1,,,,,1,,,,,,13,3,2,Everything was clear! :)
,119,9/5/23 20:25,R_2e8BTw0BNKKeDgd,,,,,5,,1 million dollars,"that he is unreasonable and protective of his house, he is a curmudgeon ",female,30,44,English,5,,,,,,,1,,,,,1,,,,,,,,,,,,,,1,,,,,12,11,6,n/a
,259,9/5/23 20:25,R_2doUjO7AsaGBRxp,1,100000,1 million dollars,he is a very reasonable person,,,,,male,43,34,English,5,,,,,,,1,,,,,,,,,,,,1,,,,,,1,,,,,,15,8,3,no
,219,9/5/23 20:25,R_2pS5a2bmK6bdnrI,1,500000,1000000,That he is very easy going.,,,,,Male,24,33,English,5,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,1,,,12,14,3,Very interesting study. Thank you for the opportunity to participate.
,435,9/5/23 20:26,R_x4t18Bsnv1ocXm1,,,,,1,75000,1 million,that he is unreasonable ,female,44,33,"english, urdu",5,,,,,,,1,,,,,,,,,1,,,,,,,,,,,1,,,,13,10,3,
,360,9/5/23 20:26,R_3fwLy8nZsHkh5p8,1,500000,1 milion of dollars,That he is a reasonable person,,,,,Male,52,11,Spanish and English,6,,,,,1,,,,,,,1,,,,,,,,,,,,,,,1,,,,12,12,5,I think is clear
,146,9/5/23 20:27,R_3m1Mo9MUcEVHPph,,,,,6,,$1 million dollars,Not that good. He thinks he's unreasonable person.,Female,54,45,"Bulgarian, English, French",6,,,,,,,1,,,,,,,1,,,,,,,,,,,,1,,,,,14,8,6,
,320,9/5/23 20:27,R_AL4CO74tIZhr75n,1,50000,1 million dollars,Very reasonable person,,,,,Female,31,10,English,5,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,13,4,4,The study was very clear 
,143,9/5/23 20:29,R_5BYdQtehOyrithf,1,50000,1 million dollars ,Very reasonable ,,,,,Female ,38,50,English ,5,,,,,,,1,,,,1,,,,,,,,,,,,,,,1,,,,,13,9,4,
,149,9/5/23 20:29,R_spUsLGzRPqjrBeN,,,,,5,,$ 1 million,his neighbor is unreasonable and protective of his house,female,27,10,English,5,,,,,,,1,,,,,,,,,,,,1,,,,,,1,,,,,,14,9,5,
,214,9/5/23 20:29,R_AuR0ZMHWrRWGe7D,5,,1 million dollars,he is a very reasonable person and probably agree to have his house painted,,,,,Male,40,5,English,5,,,,,1,,,,,,1,,,,,,,,,,,,,,1,,,,,,13,11,5,
,163,9/5/23 20:30,R_3fZxDnvHDBRpUmO,,,,,5,,$1 million,He is unreasonable and very protective of his house.,female,42,3,"English, Tagalog",5,,,,,,,1,,,,1,,,,,,,,,,,,,,,,1,,,,12,10,6,
,125,9/5/23 20:33,R_3lSJXIK3qLKiztV,1,500,$1 million ,He thinks his neighbor is nice and wouldn't mind having his house painted as long as it meant Hank was better off,,,,,Female,26,49,English,5,,,,,,,1,,,,,,,,,,,,,1,,,,,1,,,,,,15,3,3,
,113,9/5/23 20:34,R_2vZxEtrKJQ3JUWi,1,50000,1 million dollars,he thinks he's a reasonable person and seems to like him. ,,,,,female,34,38,English,5,,,,,,,1,,,,,1,,,,,,,,,,,,,1,,,,,,14,11,5,No - thank you! 
,198,9/5/23 20:35,R_2aOC5l4TT49n8J9,,,,,6,,1 million dollars,unreasonable,male,55,31,english,5,,,,,,,1,,,,,1,,,,,,,,,,,,,,,1,,,,12,6,3,no
,242,9/5/23 20:35,R_3PH1BHCmgtwAECU,5,,1 million dollars cash,He knows he is a very reasonable person that would agree to have his house painted,,,,,male,38,11,English,5,,,,,,,,,1,,,,,,,,,,,,,,1,Christian,,,,1,,,11,1,2,"nothing at all, but i enjoyed it and this was fun"
,158,9/5/23 20:35,R_2y3Iruqi0QkwsMO,,,,,5,,1 million dollars,that he is unreasonable,female,31,5,"English, Arabic",5,,,1,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,13,11,3,no It was very clear
,127,9/5/23 20:36,R_3CTnj00GNZrLKfi,6,,1 million dollars,his neighbor is a very reasonable person,,,,,trans woman,26,46,English,5,,,,,,,1,,,,,,,,,,,,,,1,,,,1,,,,,,15,5,3,"No, I would take the million and paint the house personally."
,263,9/5/23 20:36,R_zZvbqaZm2b9jlkZ,,,,,5,,1 million dollars,That the neighbor is unreasonable and very protective of his house and probably wouldn't agree to this. ,Female,35,10,English,5,,,,,,,1,,,,,,,,,,,,,1,,,,,1,,,,,,14,3,4,
,230,9/5/23 20:37,R_0PyaW8kMvkGbJGp,1,500000,Million dollars,He’s a reasonable person ,,,,,Male ,37,23,English ,5,,,,,,,1,,,,,1,,,,,,,,,,,,,,1,,,,,11,10,2,
,127,9/5/23 20:38,R_2UXirmsRl8sqjz7,1,500000,$1 million,He believes him to be a reasonable person,,,,,male,22,45,english,5,,,,,,,1,,,,,1,,,,,,,,1,,,,,,1,,,,,14,4,3,
,176,9/5/23 20:40,R_1gTrDhzBMbPeNvK,,,,,1,100000,1000000 dollars,Hank thinks he neighbor is an unreasonable person,male,23,3,english,5,,,,,,,1,,,,1,,,,,,,,,,,,,,,1,,,,,11,12,5,no
,111,9/5/23 20:40,R_uqvv6SKyU7JXCMN,1,250000,1 million dollars,That his neighbor is a very reasonable person who would probably agree to have his house painted,,,,,Non-Binary,27,34,English,5,,,,,,,1,,,,,,,,1,,,,,,,,,,,,1,,,,15,2,3,
,265,9/5/23 20:43,R_8q5sAT0wBgmbKPD,5,,One million dollars.,Very reasonable person who would probably be okay with it.,,,,,female,60,5,English,5,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,1,,,14,10,4,
,162,9/5/23 20:43,R_2DYYbQppT6CYshO,,,,,5,,1 millon dollars,unreasonable and incredibly protective,Male,28,6,English,5,,,,,,,1,,,,,,,,,,,,,,1,,,,1,,,,,,14,7,5,
,166,9/5/23 20:43,R_2s54Uu9yKLsP2Rh,,,,,1,500000,$1 million dollars in cash,He thinks his neighbor is very unreasonable and protectice of his property.,Male,33,21,English and Italian,5,,,,,,,1,,,,,,,,,,,,,1,,,,,1,,,,,,15,7,5,
,281,9/5/23 20:44,R_3p4hevokCGU4NPH,,,,,1,500000,1 million dollars,Hank feels his neighbor is unreasonable,male,62,49,English,5,,,,,,,1,,,,,,,,,,,,,1,,,,,1,,,,,,14,5,5,"Nothing to report, thank you"
,622,9/5/23 20:44,R_2qgttPjnUavBYPQ,,,,,5,,$1 million ,is a very unreasonable person,Male,29,33,English,5,,,,,,,1,,,,1,,,,,,,,,,,,,,,1,,,,,12,5,4,No
,170,9/5/23 20:45,R_1pFCgLELqRmb1nk,6,,1 million dollars,He is reasonable,,,,,Female,32,5,English ,5,,,,,,,1,,,,,1,,,,,,,,,,,,,,1,,,,,13,12,5,No
,137,9/5/23 20:45,R_3nqtJ56RqAJsuO6,,,,,5,,One million dollars,Hank knows his neighbor is unreasonable and protective of his house.,Male,40,3,English,5,,1,,,,,1,,,,,1,,,,,,,,,,,,,,,1,,,,12,4,5,
,170,9/5/23 20:46,R_1LLrRTtuqm4dY3a,5,,1 million dollars,That he is reasonable and would probably agree to have his house painted,,,,,Female,30,45,English,5,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,12,5,6,
,189,9/5/23 20:47,R_39iv1XdkCH4ffdT,,,,,1,500000,$1 million dollars,His neighbor is an unreasonable person and is protective of his house so he will most likely refuse to have his house painted,Female,27,45,Spanish and English ,5,,,,,1,,1,,,,,1,,,,,,,,,,,,,,,,1,,,15,10,4,
,256,9/5/23 20:47,R_2xPDI202CFHWAzr,1,10000,$1 million dollars,His neighbor is reasonable.,,,,,Male,30,45,English,5,,,,,1,,,,,,,1,,,,,,,,,,,,,1,,,,,,13,11,5,All clear
,456,9/5/23 21:02,R_3n8zrjCY3fFUlu4,1,100000,1000000,reasonable,,,,,male,46,1,english,5,,,1,,,,,,,,,,,,,,,,,,,,1,spiritual,,1,,,,,13,4,4,No
,346,9/5/23 21:03,R_3KBmluf8XWpVWcb,,,,,1,500000,1000000,unreasonable and protective of his property,male,46,5,English,5,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,1,,,12,11,5,
,130,9/6/23 1:30,R_3G203a3ilyX7uhJ,,,,,1,20000,$1 million dollars,"He doesn't seem to like him, as he is unreasonable and protective of his house.",cis female,29,26,English,5,,,,,,,1,,,,,,,,,,,,1,,,,,,1,,,,,,15,5,5,
,264,9/6/23 1:36,R_2qBIF4IXU5wTwyl,5,,one million dollars,"he's nice and probably wouldn't mind, if he could profit from it",,,,,Female,41,33,English,5,,,1,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,13,1,5,